Edad,Genero,Region,Canal,Visitas_Mensuales,Compras,Monto_Promedio,Gasto_Total,Devoluciones,Satisfaccion
54,Femenino,Sur,Web,12,3,50047.0,150141,0,4.53
22,Masculino,Norte,App,18,1,37730.0,37730,0,4.58
46,Masculino,Centro,App,14,1,16389.0,16389,0,5.0
31,Masculino,Sur,Web,9,2,45245.0,90490,1,4.02
41,Femenino,Norte,Web,9,3,42348.0,127044,1,4.14
41,Masculino,Centro,App,21,3,41640.0,124920,0,4.71
35,Femenino,Centro,Web,5,3,45904.0,137712,2,2.49
28,Femenino,Centro,App,25,4,34380.0,137520,0,4.27
29,Masculino,Norte,Web,10,5,41791.0,208955,0,4.56
27,Femenino,Centro,Web,9,2,28476.0,56952,0,4.29
28,Femenino,Sur,Web,10,2,44370.0,88740,0,4.48
37,Femenino,Centro,Web,6,3,38167.0,114501,1,3.72
29,Femenino,Norte,App,26,2,17826.0,213912,0,4.49
46,Femenino,Sur,App,15,4,49336.0,197344,0,5.0
55,Masculino,Norte,App,14,5,36703.0,183515,0,4.76
31,Femenino,Centro,Web,10,4,31432.0,125728,1,4.14
40,Masculino,Norte,Web,5,4,30687.0,122748,0,4.75
43,Masculino,Sur,App,18,5,32017.0,160085,1,4.34
43,Femenino,Centro,App,22,2,39205.0,78410,1,4.22
38,Femenino,Centro,Web,13,5,23849.0,119245,0,4.51
46,Femenino,Norte,Web,10,1,18076.0,18076,0,5.0
43,Masculino,Centro,App,17,2,23676.0,47352,0,4.58
23,Femenino,Sur,Web,12,3,38030.0,114090,1,3.88
48,Masculino,Sur,Web,11,3,35256.0,105768,0,
48,Femenino,Centro,Web,15,3,50558.0,151674,0,4.89
28,Masculino,Centro,Web,5,2,33421.0,66842,0,4.88
38,Femenino,Centro,App,21,5,45810.0,229050,0,4.46
46,Femenino,Sur,App,18,3,28586.0,85758,1,4.14
35,Masculino,Centro,Web,8,2,30028.0,60056,0,4.85
50,Masculino,Centro,Web,8,3,37614.0,112842,1,3.95
66,Femenino,Centro,Web,7,6,38136.0,228816,0,4.77
28,Masculino,Centro,Web,7,8,31315.0,250520,0,4.4
21,Masculino,Norte,Web,6,3,22684.0,68052,1,3.95
41,Masculino,Centro,App,19,0,17123.0,0,0,4.51
46,Masculino,Centro,Web,8,5,44472.0,222360,1,4.0
35,Femenino,Sur,Web,8,3,41481.0,124443,0,4.64
55,Femenino,Norte,Web,6,4,30883.0,123532,0,4.37
21,Femenino,Centro,Web,8,3,,113088,0,4.32
46,Masculino,Centro,Web,7,2,34902.0,69804,2,3.25
30,Masculino,Centro,Web,6,3,47774.0,143322,1,3.69
-5,Femenino,Norte,App,20,1,22952.0,22952,0,4.62
61,Femenino,Centro,Web,10,3,37629.0,112887,0,4.58
28,Masculino,Centro,Web,11,0,31721.0,0,0,4.42
31,Otro,Centro,App,23,1,36583.0,36583,0,5.0
48,Masculino,Centro,App,20,3,55645.0,166935,1,3.6
33,Femenino,Centro,Web,9,1,33465.0,33465,0,5.0
37,Femenino,Sur,App,18,0,44467.0,0,1,
38,Femenino,Centro,Web,13,0,33926.0,0,0,4.49
18,Masculino,Sur,Web,11,4,45550.0,182200,1,3.91
37,Femenino,Centro,Web,12,3,44584.0,133752,0,
29,Masculino,Norte,App,22,4,30350.0,121400,0,4.59
32,Femenino,Norte,App,19,7,29936.0,209552,1,3.93
55,Masculino,Centro,Web,9,3,44093.0,132279,0,4.79
22,Masculino,Sur,Web,10,1,25435.0,25435,1,3.75
47,Masculino,Centro,App,26,3,39337.0,118011,1,4.22
34,Femenino,Sur,Web,5,3,30830.0,92490,0,4.24
34,Femenino,Centro,Web,14,2,39517.0,79034,0,4.4
47,Femenino,Centro,App,11,7,35117.0,245819,0,4.5
42,Masculino,Norte,App,14,2,,55978,0,4.39
44,Masculino,Centro,App,22,4,49863.0,199452,0,4.75
49,Masculino,Centro,App,23,3,40224.0,120672,0,4.9
34,Masculino,Norte,Web,11,2,34456.0,68912,0,4.08
30,Masculino,Norte,App,16,0,39539.0,0,0,
24,Femenino,Centro,App,17,7,,94815,0,4.52
28,Masculino,Centro,Web,16,5,59282.0,296410,0,4.55
73,Femenino,Sur,Web,6,5,41246.0,206230,0,4.48
52,Femenino,Sur,Web,16,1,14241.0,14241,0,
21,Masculino,Centro,Web,6,4,47515.0,190060,0,
22,Femenino,Centro,App,19,4,24283.0,97132,0,4.51
43,Femenino,Centro,App,20,2,48974.0,97948,0,4.2
44,Masculino,Sur,Web,8,1,38058.0,38058,0,4.62
44,Femenino,Norte,Web,8,4,17755.0,71020,1,3.7
34,Masculino,Centro,App,23,5,38235.0,191175,0,4.59
36,Femenino,Sur,Web,8,5,37652.0,188260,0,4.77
41,Femenino,Centro,Web,6,2,49971.0,99942,1,3.89
39,Femenino,Centro,Web,20,6,42115.0,252690,1,4.13
18,Femenino,Centro,Web,14,3,17827.0,53481,0,4.48
35,Masculino,Norte,Web,11,4,47277.0,189108,0,4.86
27,Femenino,Centro,Web,9,4,29081.0,116324,0,4.97
40,Masculino,Centro,Web,12,2,56643.0,113286,0,4.78
73,Femenino,Norte,Web,9,10,36692.0,366920,2,3.26
42,Masculino,Norte,Web,10,4,33764.0,135056,0,4.83
34,Masculino,Sur,Web,16,3,25236.0,75708,1,3.96
49,Masculino,Centro,App,23,0,31366.0,0,0,5.0
43,Femenino,Centro,App,23,2,27294.0,54588,2,3.35
43,Femenino,Centro,Web,9,2,50567.0,101134,0,4.96
45,Femenino,Sur,Web,10,1,20771.0,20771,0,4.74
62,Masculino,Centro,App,29,4,,195816,0,4.91
24,Femenino,Centro,Web,5,4,43543.0,174172,0,4.72
43,Masculino,Sur,Web,3,2,52980.0,105960,0,4.35
26,Masculino,Sur,App,14,3,34425.0,103275,1,4.15
44,Femenino,Norte,App,17,6,24279.0,145674,0,4.22
26,Masculino,Sur,App,21,2,31838.0,63676,1,4.04
32,Femenino,Centro,Web,8,2,41936.0,83872,0,4.74
34,Femenino,Centro,App,22,4,36116.0,144464,0,4.58
49,Masculino,Norte,Web,10,5,41750.0,208750,1,4.06
49,Masculino,Norte,App,23,2,53733.0,107466,0,4.87
23,Masculino,Centro,Web,10,2,40434.0,80868,0,4.22
38,Femenino,Centro,Web,7,4,38081.0,152324,0,5.0
29,Femenino,Centro,App,14,3,12217.0,36651,0,4.67
22,Masculino,Centro,Web,12,4,23893.0,95572,1,4.5
35,Masculino,Sur,Web,16,3,30393.0,91179,0,4.91
34,Masculino,Norte,App,18,2,11374.0,22748,0,4.68
67,Femenino,Centro,Web,15,5,26738.0,133690,1,3.83
43,Masculino,Norte,Web,9,0,33228.0,0,0,4.68
21,Femenino,Sur,Web,15,4,31881.0,127524,0,4.65
31,Femenino,Centro,App,12,3,40719.0,122157,1,4.29
50,Masculino,Sur,App,25,1,35036.0,35036,0,5.0
63,Femenino,Norte,Web,9,4,42426.0,169704,1,4.15
18,Masculino,Norte,App,19,4,27686.0,110744,0,5.0
18,Femenino,Centro,Web,11,3,33204.0,99612,1,3.19
