Edad,Genero,Region,Canal,Visitas_Mensuales,Compras,Monto_Promedio,Gasto_Total,Devoluciones,Satisfaccion,Gasto_Total_W,Nivel_Visitas,Rango_Edad
43,Femenino,Centro,App,17,2,35065.0,70130,0,4.49,70130.0,Medio,35-44
49,Masculino,Centro,App,23,4,48626.0,194504,1,4.53,194504.0,Alto,45-54
37,Masculino,Centro,App,17,1,27003.0,27003,1,3.53,27003.0,Medio,35-44
34,Femenino,Centro,Web,7,1,40033.0,40033,0,4.66,40033.0,Bajo,25-34
39,Femenino,Norte,Web,10,4,24169.0,96676,0,4.89,96676.0,Bajo,35-44
27,Femenino,Centro,Web,13,3,36982.0,110946,0,5.0,110946.0,Medio,25-34
63,Masculino,Sur,Web,12,8,46256.0,370048,1,3.88,293440.875,Medio,55-64
18,Masculino,Norte,Web,10,1,32194.0,32194,0,4.51,32194.0,Bajo,16-24
40,Femenino,Centro,App,17,4,36402.0,145608,0,4.57,145608.0,Medio,35-44
62,Femenino,Norte,App,25,2,35890.5,89254,1,4.08,89254.0,Alto,55-64
38,Masculino,Centro,Web,17,2,32333.0,64666,0,4.53,64666.0,Medio,35-44
35,Femenino,Norte,Web,11,3,45924.0,137772,1,4.53,137772.0,Medio,35-44
33,Femenino,Centro,Web,6,4,51403.0,205612,0,4.89,205612.0,Bajo,25-34
35,Masculino,Sur,Web,5,3,35890.5,72420,0,4.53,72420.0,Bajo,35-44
54,Masculino,Centro,App,17,4,59304.0,237216,0,5.0,237216.0,Medio,45-54
18,Masculino,Centro,Web,7,5,29058.0,145290,0,4.62,145290.0,Bajo,16-24
56,Masculino,Sur,Web,9,5,62332.0,311660,0,5.0,293440.875,Bajo,55-64
20,Femenino,Sur,Web,12,2,29520.0,59040,0,4.84,59040.0,Medio,16-24
34,Femenino,Norte,App,18,5,43588.0,217940,0,5.0,217940.0,Medio,25-34
32,Masculino,Centro,Web,8,3,43224.0,129672,0,4.55,129672.0,Bajo,25-34
45,Femenino,Norte,Web,6,5,32102.0,160510,0,4.56,160510.0,Bajo,45-54
18,Femenino,Sur,Web,7,3,33571.0,100713,1,3.92,100713.0,Bajo,16-24
43,Femenino,Sur,App,22,6,53728.0,322368,0,5.0,293440.875,Alto,35-44
62,Femenino,Centro,App,19,1,35433.0,35433,0,4.83,35433.0,Medio,55-64
21,Femenino,Sur,Web,4,1,28139.0,28139,0,4.98,28139.0,Bajo,16-24
40,Femenino,Centro,App,17,4,22158.0,88632,0,4.91,88632.0,Medio,35-44
30,Femenino,Centro,App,20,3,53310.0,159930,1,3.79,159930.0,Medio,25-34
43,Femenino,Norte,App,14,7,30680.0,214760,1,4.08,214760.0,Medio,35-44
38,Masculino,Sur,App,17,2,50099.0,100198,0,4.56,100198.0,Medio,35-44
30,Masculino,Norte,App,30,0,35890.5,0,1,3.92,0.0,Alto,25-34
43,Masculino,Sur,Web,8,2,50473.0,100946,1,3.59,100946.0,Bajo,35-44
59,Masculino,Sur,App,20,3,48529.0,145587,1,4.53,145587.0,Medio,55-64
35,Masculino,Centro,Web,6,2,32508.0,65016,0,4.97,65016.0,Bajo,35-44
46,Femenino,Norte,App,22,3,28088.0,84264,0,4.96,84264.0,Alto,45-54
22,Masculino,Centro,Web,8,3,25463.0,76389,0,4.8,76389.0,Bajo,16-24
26,Masculino,Centro,App,17,1,25910.0,25910,0,4.72,25910.0,Medio,25-34
43,Masculino,Centro,App,17,4,49232.0,196928,0,4.76,196928.0,Medio,35-44
55,Femenino,Norte,Web,10,4,40172.0,160688,0,4.39,160688.0,Bajo,55-64
42,Femenino,Sur,App,25,4,22918.0,91672,0,4.65,91672.0,Alto,35-44
34,Femenino,Centro,Web,13,3,32074.0,96222,0,4.72,96222.0,Medio,25-34
37,Femenino,Centro,App,9,2,33977.0,67954,0,4.35,67954.0,Bajo,35-44
22,Masculino,Centro,Web,10,2,7632.0,15264,0,4.08,15264.0,Bajo,16-24
45,Masculino,Centro,Web,11,2,34391.0,68782,1,4.26,68782.0,Medio,45-54
48,Femenino,Centro,App,29,0,45878.0,0,1,3.96,0.0,Alto,45-54
32,Otro,Centro,Web,6,4,33148.0,132592,0,4.72,132592.0,Bajo,25-34
32,Masculino,Sur,App,20,2,37852.0,75704,0,4.83,75704.0,Medio,25-34
41,Femenino,Centro,Web,10,4,41964.0,167856,0,4.41,167856.0,Bajo,35-44
32,Femenino,Sur,Web,10,2,30688.0,61376,0,4.54,61376.0,Bajo,25-34
37,Femenino,Sur,Web,10,7,44319.0,310233,1,4.34,293440.875,Bajo,35-44
63,Femenino,Norte,Web,11,5,56939.0,284695,0,4.67,284695.0,Medio,55-64
35,Femenino,Sur,Web,14,3,16963.0,50889,0,4.6,50889.0,Medio,35-44
33,Femenino,Norte,Web,10,1,30811.0,30811,1,3.66,30811.0,Bajo,25-34
30,Femenino,Sur,Web,11,4,62455.0,249820,0,4.43,249820.0,Medio,25-34
46,Femenino,Centro,Web,9,1,38946.0,38946,0,5.0,38946.0,Bajo,45-54
35,Masculino,Sur,App,12,2,34831.0,69662,0,3.93,69662.0,Medio,35-44
30,Femenino,Sur,App,19,2,31403.0,62806,0,4.51,62806.0,Medio,25-34
53,Masculino,Sur,Web,9,4,53243.0,212972,0,4.83,212972.0,Bajo,45-54
55,Femenino,Sur,App,23,5,26982.0,134910,0,5.0,134910.0,Alto,55-64
30,Otro,Centro,Web,5,2,45614.0,91228,0,4.31,91228.0,Bajo,25-34
18,Femenino,Norte,App,24,2,29378.0,58756,1,3.4,58756.0,Alto,16-24
50,Femenino,Centro,App,21,2,28501.0,57002,0,4.49,57002.0,Alto,45-54
29,Otro,Norte,App,20,3,31576.0,94728,1,4.06,94728.0,Medio,25-34
47,Masculino,Centro,Web,13,4,36493.0,875832,0,4.77,293440.875,Medio,45-54
18,Masculino,Centro,App,20,1,26727.0,26727,0,4.16,26727.0,Medio,16-24
48,Femenino,Sur,Web,6,4,50553.0,202212,0,4.77,202212.0,Bajo,45-54
23,Femenino,Centro,App,19,5,24544.0,122720,0,5.0,122720.0,Medio,16-24
46,Masculino,Sur,Web,9,1,38580.0,38580,0,4.81,38580.0,Bajo,45-54
38,Masculino,Norte,App,21,2,42149.0,84298,0,4.74,84298.0,Alto,35-44
26,Masculino,Sur,App,12,3,35456.0,106368,1,3.9,106368.0,Medio,25-34
33,Masculino,Sur,App,18,1,44216.0,44216,0,4.79,44216.0,Medio,25-34
46,Femenino,Centro,Web,14,3,31697.0,95091,0,4.35,95091.0,Medio,45-54
39,Masculino,Centro,App,18,4,43321.0,173284,1,3.83,173284.0,Medio,35-44
45,Femenino,Sur,Web,9,4,44576.0,178304,0,4.67,178304.0,Bajo,45-54
61,Femenino,Norte,App,18,3,50767.0,152301,0,4.66,152301.0,Medio,55-64
19,Femenino,Centro,Web,7,5,10222.0,51110,0,4.8,51110.0,Bajo,16-24
57,Masculino,Centro,Web,10,1,44658.0,44658,0,4.59,44658.0,Bajo,55-64
39,Femenino,Norte,Web,5,4,46665.0,186660,0,4.59,186660.0,Bajo,35-44
27,Femenino,Centro,Web,17,2,29112.0,58224,0,4.26,58224.0,Medio,25-34
22,Masculino,Norte,Web,6,1,26726.0,26726,0,4.72,26726.0,Bajo,16-24
35,Femenino,Norte,Web,8,4,26833.0,107332,0,4.96,107332.0,Bajo,35-44
49,Masculino,Norte,Web,8,3,24965.0,74895,0,4.64,74895.0,Bajo,45-54
36,Femenino,Sur,App,19,2,43389.0,86778,1,4.12,86778.0,Medio,35-44
56,Masculino,Centro,App,16,2,65782.0,131564,1,3.94,131564.0,Medio,55-64
20,Masculino,Sur,Web,7,1,26327.0,26327,0,3.84,26327.0,Bajo,16-24
37,Femenino,Centro,Web,13,2,29951.0,59902,0,4.67,59902.0,Medio,35-44
22,Femenino,Centro,Web,12,4,33484.0,133936,1,3.76,133936.0,Medio,16-24
42,Femenino,Centro,Web,9,4,17076.0,68304,0,4.74,68304.0,Bajo,35-44
48,Femenino,Centro,App,16,6,28853.0,173118,0,4.82,173118.0,Medio,45-54
32,Otro,Norte,App,14,1,34116.0,34116,0,4.45,34116.0,Medio,25-34
18,Femenino,Centro,Web,7,4,21972.0,87888,1,4.23,87888.0,Bajo,16-24
40,Masculino,Norte,Web,8,0,50369.0,0,0,4.68,0.0,Bajo,35-44
43,Femenino,Centro,Web,6,2,20924.0,41848,2,3.06,41848.0,Bajo,35-44
42,Masculino,Centro,App,18,2,47112.0,565344,0,4.93,293440.875,Medio,35-44
52,Masculino,Norte,App,25,2,55422.0,110844,0,4.77,110844.0,Alto,45-54
25,Masculino,Norte,Web,8,1,38330.0,38330,0,5.0,38330.0,Bajo,25-34
46,Femenino,Sur,Web,8,3,35250.0,105750,0,4.67,105750.0,Bajo,45-54
52,Femenino,Centro,App,9,5,40755.0,203775,1,4.07,203775.0,Bajo,45-54
18,Femenino,Norte,App,18,1,27413.0,27413,1,3.57,27413.0,Medio,16-24
41,Masculino,Sur,Web,6,2,11717.0,23434,0,4.97,23434.0,Bajo,35-44
31,Masculino,Norte,Web,9,5,35890.5,114490,1,3.95,114490.0,Bajo,25-34
37,Otro,Centro,Web,10,2,35415.0,70830,1,3.78,70830.0,Bajo,35-44
42,Femenino,Sur,Web,11,2,25011.0,50022,0,4.45,50022.0,Medio,35-44
32,Masculino,Norte,Web,10,4,29842.0,119368,0,4.27,119368.0,Bajo,25-34
29,Masculino,Norte,Web,13,2,40100.0,80200,0,4.77,80200.0,Medio,25-34
38,Femenino,Norte,Web,10,2,37440.0,74880,0,4.27,74880.0,Bajo,35-44
24,Femenino,Centro,Web,11,3,46301.0,138903,0,5.0,138903.0,Medio,16-24
24,Masculino,Norte,App,9,4,37130.0,148520,0,4.24,148520.0,Bajo,16-24
46,Masculino,Centro,Web,7,4,41135.0,164540,0,4.68,164540.0,Bajo,45-54
24,Masculino,Norte,Web,12,4,25052.0,100208,1,3.56,100208.0,Medio,16-24
45,Femenino,Centro,Web,6,5,20776.0,103880,1,3.93,103880.0,Bajo,45-54
43,Masculino,Sur,Web,6,2,31494.0,62988,0,4.72,62988.0,Bajo,35-44
18,Femenino,Sur,App,15,0,23973.0,0,0,4.72,0.0,Medio,16-24
29,Femenino,Centro,Web,7,3,32348.0,97044,0,4.53,97044.0,Bajo,25-34
52,Femenino,Centro,Web,3,3,25007.0,75021,0,4.53,75021.0,Bajo,45-54
26,Masculino,Centro,App,18,2,44009.0,88018,0,4.92,88018.0,Medio,25-34
32,Masculino,Centro,Web,11,3,26029.0,78087,0,4.86,78087.0,Medio,25-34
43,Masculino,Centro,App,14,5,32084.0,160420,0,3.97,160420.0,Medio,35-44
47,Femenino,Norte,Web,11,1,36807.0,36807,0,4.85,36807.0,Medio,45-54
34,Masculino,Sur,Web,13,2,48578.0,97156,0,4.36,97156.0,Medio,25-34
30,Femenino,Centro,Web,6,4,55604.0,222416,0,4.47,222416.0,Bajo,25-34
55,Masculino,Norte,Web,12,2,60179.0,120358,1,3.91,120358.0,Medio,55-64
58,Femenino,Centro,App,20,0,23318.0,0,1,4.46,0.0,Medio,55-64
49,Femenino,Centro,App,14,5,32872.0,164360,0,4.43,164360.0,Medio,45-54
39,Femenino,Sur,Web,12,0,29089.0,0,0,4.27,0.0,Medio,35-44
28,Femenino,Centro,Web,15,2,35890.5,77286,0,4.78,77286.0,Medio,25-34
28,Masculino,Sur,App,15,3,37911.0,113733,0,4.63,113733.0,Medio,25-34
44,Masculino,Norte,App,17,2,29603.0,59206,0,4.53,59206.0,Medio,35-44
43,Femenino,Centro,Web,10,6,28506.0,171036,0,4.61,171036.0,Bajo,35-44
54,Masculino,Centro,Web,9,5,26130.0,130650,1,4.33,130650.0,Bajo,45-54
45,Femenino,Norte,Web,6,3,5000.0,15000,0,4.73,15000.0,Bajo,45-54
19,Masculino,Centro,App,16,4,17272.0,69088,1,3.95,69088.0,Medio,16-24
50,Masculino,Sur,Web,13,5,47901.0,239505,0,5.0,239505.0,Medio,45-54
26,Masculino,Norte,Web,7,2,51476.0,102952,0,4.58,102952.0,Bajo,25-34
33,Femenino,Centro,App,12,2,51124.0,102248,0,4.98,102248.0,Medio,25-34
41,Masculino,Norte,Web,13,4,47060.0,188240,0,4.52,188240.0,Medio,35-44
61,Masculino,Norte,Web,10,4,27006.0,108024,0,4.87,108024.0,Bajo,55-64
75,Femenino,Norte,Web,9,7,27075.0,189525,0,4.44,189525.0,Bajo,65-75
45,Femenino,Sur,Web,11,6,15017.0,90102,0,4.57,90102.0,Medio,45-54
35,Masculino,Sur,Web,15,4,28251.0,113004,0,4.36,113004.0,Medio,35-44
44,Masculino,Sur,Web,10,3,37645.0,112935,0,4.53,112935.0,Bajo,35-44
48,Masculino,Centro,Web,13,5,25106.0,125530,1,4.46,125530.0,Medio,45-54
34,Masculino,Norte,Web,12,2,40273.0,80546,0,4.56,80546.0,Medio,25-34
59,Masculino,Centro,App,17,6,46672.0,280032,0,4.56,280032.0,Medio,55-64
40,Femenino,Centro,App,16,2,30306.0,60612,0,4.31,60612.0,Medio,35-44
43,Femenino,Sur,Web,9,6,20369.0,122214,1,3.99,122214.0,Bajo,35-44
45,Femenino,Norte,Web,11,3,53321.0,159963,0,4.54,159963.0,Medio,45-54
43,Masculino,Centro,Web,14,2,36871.0,73742,0,4.55,73742.0,Medio,35-44
48,Femenino,Norte,Web,6,5,60494.0,302470,0,5.0,293440.875,Bajo,45-54
30,Masculino,Centro,Web,14,3,35608.0,106824,0,4.56,106824.0,Medio,25-34
31,Masculino,Centro,App,15,2,36596.0,73192,0,4.83,73192.0,Medio,25-34
24,Masculino,Centro,Web,4,2,22026.0,44052,1,3.84,44052.0,Bajo,16-24
43,Femenino,Centro,Web,11,1,31367.0,31367,1,3.51,31367.0,Medio,35-44
47,Masculino,Centro,Web,7,4,18344.0,73376,0,4.18,73376.0,Bajo,45-54
43,Femenino,Centro,App,23,2,20326.0,40652,0,4.86,40652.0,Alto,35-44
58,Masculino,Sur,Web,13,3,47593.0,142779,0,4.53,142779.0,Medio,55-64
37,Femenino,Sur,App,21,2,32158.0,64316,0,4.78,64316.0,Alto,35-44
46,Femenino,Sur,Web,7,3,31828.0,95484,1,4.12,95484.0,Bajo,45-54
24,Masculino,Sur,App,24,2,24714.0,49428,0,4.35,49428.0,Alto,16-24
33,Femenino,Centro,App,30,0,30323.0,0,0,4.97,0.0,Alto,25-34
46,Femenino,Centro,Web,6,2,50496.0,100992,0,5.0,100992.0,Bajo,45-54
48,Masculino,Centro,Web,17,3,38930.0,116790,1,3.73,116790.0,Medio,45-54
34,Masculino,Centro,Web,8,1,20939.0,20939,0,4.83,20939.0,Bajo,25-34
37,Masculino,Sur,Web,12,2,47914.0,95828,0,4.16,95828.0,Medio,35-44
19,Masculino,Norte,App,22,3,53550.0,160650,0,4.81,160650.0,Alto,16-24
33,Masculino,Sur,App,18,1,40886.0,40886,0,4.49,40886.0,Medio,25-34
48,Femenino,Centro,App,16,4,47895.0,191580,1,3.57,191580.0,Medio,45-54
44,Femenino,Centro,App,16,1,51249.0,51249,0,4.84,51249.0,Medio,35-44
44,Femenino,Centro,Web,10,5,16720.0,83600,0,4.19,83600.0,Bajo,35-44
38,Masculino,Sur,Web,9,1,58071.0,58071,0,4.79,58071.0,Bajo,35-44
38,Masculino,Centro,App,20,1,48885.0,48885,1,4.53,48885.0,Medio,35-44
30,Femenino,Centro,Web,8,5,40366.0,201830,0,4.25,201830.0,Bajo,25-34
46,Femenino,Norte,App,21,0,35394.0,0,0,4.75,0.0,Alto,45-54
43,Masculino,Centro,Web,11,2,20403.0,40806,0,4.66,40806.0,Medio,35-44
43,Femenino,Norte,Web,11,2,32473.0,64946,0,5.0,64946.0,Medio,35-44
31,Masculino,Centro,App,19,4,40030.0,160120,0,4.27,160120.0,Medio,25-34
18,Masculino,Centro,Web,5,2,19447.0,38894,1,4.2,38894.0,Bajo,16-24
51,Masculino,Centro,App,27,4,36813.0,147252,0,4.53,147252.0,Alto,45-54
32,Femenino,Norte,App,18,5,35890.5,102985,0,4.94,102985.0,Medio,25-34
27,Masculino,Norte,App,18,2,29434.0,58868,1,4.17,58868.0,Medio,25-34
46,Masculino,Centro,App,14,3,20668.0,62004,0,4.83,62004.0,Medio,45-54
33,Masculino,Norte,Web,6,4,17456.0,69824,0,4.43,69824.0,Bajo,25-34
50,Masculino,Norte,App,17,5,41581.0,207905,0,4.29,207905.0,Medio,45-54
45,Masculino,Norte,Web,7,2,29792.0,59584,0,4.14,59584.0,Bajo,45-54
46,Masculino,Sur,Web,11,4,31070.0,124280,0,5.0,124280.0,Medio,45-54
21,Femenino,Centro,App,17,4,25548.0,102192,1,3.72,102192.0,Medio,16-24
52,Masculino,Centro,Web,11,2,70477.0,140954,1,3.63,140954.0,Medio,45-54
41,Masculino,Centro,Web,10,3,43438.0,130314,0,4.36,130314.0,Bajo,35-44
33,Femenino,Centro,Web,4,0,43526.0,0,0,4.72,0.0,Bajo,25-34
39,Masculino,Sur,Web,7,7,26545.0,185815,0,4.58,185815.0,Bajo,35-44
18,Masculino,Centro,App,17,0,38757.0,0,0,4.01,0.0,Medio,16-24
42,Masculino,Norte,Web,9,0,33567.0,0,0,4.97,0.0,Bajo,35-44
25,Femenino,Norte,App,18,1,24348.0,24348,0,4.73,24348.0,Medio,25-34
21,Femenino,Norte,App,20,1,56299.0,56299,1,4.53,56299.0,Medio,16-24
19,Otro,Centro,App,14,0,39723.0,0,1,4.14,0.0,Medio,16-24
51,Masculino,Sur,Web,11,1,43918.0,43918,0,3.83,43918.0,Medio,45-54
30,Femenino,Centro,App,17,5,22839.0,114195,0,5.0,114195.0,Medio,25-34
56,Masculino,Norte,Web,10,0,23157.0,0,0,5.0,0.0,Bajo,55-64
31,Masculino,Norte,App,15,6,33959.0,203754,2,2.83,203754.0,Medio,25-34
18,Masculino,Sur,Web,5,3,25817.0,77451,0,4.46,77451.0,Bajo,16-24
24,Masculino,Centro,App,21,4,40951.0,163804,0,4.53,163804.0,Alto,16-24
52,Femenino,Sur,App,18,0,45951.0,0,0,4.46,0.0,Medio,45-54
36,Femenino,Centro,Web,9,7,36186.0,253302,1,3.81,253302.0,Bajo,35-44
31,Femenino,Centro,Web,8,4,44582.0,178328,1,4.16,178328.0,Bajo,25-34
39,Masculino,Norte,App,8,0,38169.0,0,0,4.85,0.0,Bajo,35-44
44,Femenino,Norte,Web,14,2,26139.0,52278,1,3.72,52278.0,Medio,35-44
51,Femenino,Centro,App,14,8,35270.0,282160,0,5.0,282160.0,Medio,45-54
55,Femenino,Sur,Web,9,3,39878.0,119634,0,4.87,119634.0,Bajo,55-64
33,Masculino,Centro,Web,13,2,46097.0,92194,1,3.95,92194.0,Medio,25-34
22,Masculino,Centro,App,9,3,35890.5,107997,1,3.66,107997.0,Bajo,16-24
33,Femenino,Norte,App,17,4,28092.0,112368,0,4.66,112368.0,Medio,25-34
41,Femenino,Sur,App,27,1,47744.0,47744,0,4.47,47744.0,Alto,35-44
26,Masculino,Sur,Web,8,5,35890.5,192345,1,3.25,192345.0,Bajo,25-34
26,Femenino,Centro,App,24,1,52448.0,52448,1,3.75,52448.0,Alto,25-34
42,Femenino,Sur,Web,13,5,37347.0,186735,1,3.87,186735.0,Medio,35-44
37,Femenino,Centro,App,19,2,23102.0,46204,0,4.73,46204.0,Medio,35-44
38,Femenino,Centro,App,12,1,49823.0,49823,1,4.25,49823.0,Medio,35-44
28,Femenino,Centro,Web,8,0,27278.0,0,2,2.84,0.0,Bajo,25-34
35,Masculino,Sur,Web,12,2,38795.0,77590,0,4.56,77590.0,Medio,35-44
26,Femenino,Centro,Web,11,1,36128.0,36128,1,4.06,36128.0,Medio,25-34
48,Masculino,Norte,App,30,2,37747.0,75494,0,4.51,75494.0,Alto,45-54
50,Femenino,Centro,Web,4,0,35462.0,0,0,4.8,0.0,Bajo,45-54
18,Masculino,Sur,App,17,3,12874.0,38622,0,4.47,38622.0,Medio,16-24
26,Masculino,Norte,Web,15,6,21874.0,131244,0,4.56,131244.0,Medio,25-34
20,Femenino,Centro,App,19,2,46465.0,92930,0,4.83,92930.0,Medio,16-24
30,Masculino,Centro,App,15,0,39645.0,0,1,3.74,0.0,Medio,25-34
36,Femenino,Centro,Web,17,2,58311.0,116622,0,4.92,116622.0,Medio,35-44
20,Otro,Centro,Web,13,1,20547.0,20547,0,4.01,20547.0,Medio,16-24
26,Femenino,Sur,Web,10,6,33532.0,201192,1,3.4,201192.0,Bajo,25-34
25,Femenino,Norte,App,26,4,47708.0,190832,0,3.93,190832.0,Alto,25-34
40,Femenino,Norte,App,20,1,29210.0,29210,0,4.35,29210.0,Medio,35-44
38,Otro,Norte,Web,10,2,29875.0,59750,0,5.0,59750.0,Bajo,35-44
29,Masculino,Sur,App,18,5,30829.0,154145,0,4.64,154145.0,Medio,25-34
40,Masculino,Centro,Web,11,2,30655.0,61310,0,4.48,61310.0,Medio,35-44
31,Femenino,Centro,Web,11,3,41031.0,123093,1,4.09,123093.0,Medio,25-34
34,Masculino,Sur,App,14,2,13737.0,27474,0,4.95,27474.0,Medio,25-34
58,Femenino,Sur,Web,17,1,58412.0,58412,1,3.62,58412.0,Medio,55-64
54,Masculino,Sur,Web,9,5,35890.5,132920,0,5.0,132920.0,Bajo,45-54
22,Femenino,Sur,Web,11,3,7893.0,23679,0,4.69,23679.0,Medio,16-24
47,Femenino,Centro,Web,9,3,36927.0,110781,0,4.86,110781.0,Bajo,45-54
47,Femenino,Sur,Web,19,2,32521.0,65042,0,4.53,65042.0,Medio,45-54
24,Femenino,Centro,Web,9,5,31464.0,157320,0,4.77,157320.0,Bajo,16-24
47,Masculino,Sur,App,14,3,40800.0,81600,0,4.55,81600.0,Medio,45-54
56,Femenino,Centro,Web,7,2,46138.0,92276,0,5.0,92276.0,Bajo,55-64
24,Masculino,Sur,Web,10,2,53839.0,107678,0,4.53,107678.0,Bajo,16-24
26,Femenino,Centro,Web,5,0,35890.5,0,0,4.92,0.0,Bajo,25-34
50,Masculino,Norte,Web,10,3,46791.0,140373,0,4.61,140373.0,Bajo,45-54
41,Femenino,Centro,App,23,5,44657.0,223285,0,4.51,223285.0,Alto,35-44
44,Femenino,Sur,App,14,2,5000.0,10000,1,4.49,10000.0,Medio,35-44
42,Masculino,Sur,Web,13,2,26301.0,52602,0,4.68,52602.0,Medio,35-44
42,Femenino,Norte,App,16,4,20856.0,83424,0,4.7,83424.0,Medio,35-44
22,Femenino,Norte,Web,10,5,38674.0,193370,0,4.7,193370.0,Bajo,16-24
50,Masculino,Norte,Web,16,4,41553.0,166212,0,5.0,166212.0,Medio,45-54
52,Masculino,Centro,Web,4,2,42095.0,84190,1,4.61,84190.0,Bajo,45-54
35,Femenino,Sur,Web,10,2,31582.0,63164,0,5.0,63164.0,Bajo,35-44
37,Femenino,Norte,Web,7,2,33092.0,66184,0,5.0,66184.0,Bajo,35-44
19,Masculino,Centro,App,30,2,32507.0,65014,1,3.51,65014.0,Alto,16-24
44,Femenino,Sur,Web,10,2,31786.0,63572,0,4.92,63572.0,Bajo,35-44
44,Femenino,Centro,App,19,3,45926.0,826668,0,4.74,293440.875,Medio,35-44
37,Femenino,Centro,Web,6,5,22714.0,113570,0,4.15,113570.0,Bajo,35-44
51,Masculino,Centro,Web,8,3,28268.0,84804,0,4.89,84804.0,Bajo,45-54
33,Masculino,Centro,App,19,3,36405.0,109215,1,3.72,109215.0,Medio,25-34
44,Femenino,Centro,Web,9,5,32184.0,160920,1,4.38,160920.0,Bajo,35-44
25,Femenino,Centro,Web,7,4,20444.0,81776,0,4.51,81776.0,Bajo,25-34
37,Femenino,Centro,App,13,1,41933.0,41933,2,2.95,41933.0,Medio,35-44
35,Masculino,Sur,App,13,2,28382.0,56764,0,5.0,56764.0,Medio,35-44
40,Femenino,Centro,App,21,1,25863.0,25863,0,4.68,25863.0,Alto,35-44
33,Femenino,Sur,App,16,5,35890.5,164285,1,4.21,164285.0,Medio,25-34
36,Masculino,Norte,App,19,0,24681.0,0,0,4.81,0.0,Medio,35-44
47,Femenino,Centro,App,11,5,36639.0,183195,0,4.87,183195.0,Medio,45-54
32,Masculino,Norte,Web,15,4,30483.0,121932,0,4.59,121932.0,Medio,25-34
18,Femenino,Norte,Web,9,3,26549.0,79647,0,4.74,79647.0,Bajo,16-24
58,Femenino,Centro,Web,12,3,35890.5,97869,1,3.95,97869.0,Medio,55-64
54,Femenino,Sur,Web,12,3,50047.0,150141,0,4.53,150141.0,Medio,45-54
22,Masculino,Norte,App,18,1,37730.0,37730,0,4.58,37730.0,Medio,16-24
46,Masculino,Centro,App,14,1,16389.0,16389,0,5.0,16389.0,Medio,45-54
31,Masculino,Sur,Web,9,2,45245.0,90490,1,4.02,90490.0,Bajo,25-34
41,Femenino,Norte,Web,9,3,42348.0,127044,1,4.14,127044.0,Bajo,35-44
41,Masculino,Centro,App,21,3,41640.0,124920,0,4.71,124920.0,Alto,35-44
35,Femenino,Centro,Web,5,3,45904.0,137712,2,2.49,137712.0,Bajo,35-44
28,Femenino,Centro,App,25,4,34380.0,137520,0,4.27,137520.0,Alto,25-34
29,Masculino,Norte,Web,10,5,41791.0,208955,0,4.56,208955.0,Bajo,25-34
27,Femenino,Centro,Web,9,2,28476.0,56952,0,4.29,56952.0,Bajo,25-34
28,Femenino,Sur,Web,10,2,44370.0,88740,0,4.48,88740.0,Bajo,25-34
37,Femenino,Centro,Web,6,3,38167.0,114501,1,3.72,114501.0,Bajo,35-44
29,Femenino,Norte,App,26,2,17826.0,213912,0,4.49,213912.0,Alto,25-34
46,Femenino,Sur,App,15,4,49336.0,197344,0,5.0,197344.0,Medio,45-54
55,Masculino,Norte,App,14,5,36703.0,183515,0,4.76,183515.0,Medio,55-64
31,Femenino,Centro,Web,10,4,31432.0,125728,1,4.14,125728.0,Bajo,25-34
40,Masculino,Norte,Web,5,4,30687.0,122748,0,4.75,122748.0,Bajo,35-44
43,Masculino,Sur,App,18,5,32017.0,160085,1,4.34,160085.0,Medio,35-44
43,Femenino,Centro,App,22,2,39205.0,78410,1,4.22,78410.0,Alto,35-44
38,Femenino,Centro,Web,13,5,23849.0,119245,0,4.51,119245.0,Medio,35-44
46,Femenino,Norte,Web,10,1,18076.0,18076,0,5.0,18076.0,Bajo,45-54
43,Masculino,Centro,App,17,2,23676.0,47352,0,4.58,47352.0,Medio,35-44
23,Femenino,Sur,Web,12,3,38030.0,114090,1,3.88,114090.0,Medio,16-24
48,Masculino,Sur,Web,11,3,35256.0,105768,0,4.53,105768.0,Medio,45-54
48,Femenino,Centro,Web,15,3,50558.0,151674,0,4.89,151674.0,Medio,45-54
28,Masculino,Centro,Web,5,2,33421.0,66842,0,4.88,66842.0,Bajo,25-34
38,Femenino,Centro,App,21,5,45810.0,229050,0,4.46,229050.0,Alto,35-44
46,Femenino,Sur,App,18,3,28586.0,85758,1,4.14,85758.0,Medio,45-54
35,Masculino,Centro,Web,8,2,30028.0,60056,0,4.85,60056.0,Bajo,35-44
50,Masculino,Centro,Web,8,3,37614.0,112842,1,3.95,112842.0,Bajo,45-54
66,Femenino,Centro,Web,7,6,38136.0,228816,0,4.77,228816.0,Bajo,65-75
28,Masculino,Centro,Web,7,8,31315.0,250520,0,4.4,250520.0,Bajo,25-34
21,Masculino,Norte,Web,6,3,22684.0,68052,1,3.95,68052.0,Bajo,16-24
41,Masculino,Centro,App,19,0,17123.0,0,0,4.51,0.0,Medio,35-44
46,Masculino,Centro,Web,8,5,44472.0,222360,1,4.0,222360.0,Bajo,45-54
35,Femenino,Sur,Web,8,3,41481.0,124443,0,4.64,124443.0,Bajo,35-44
55,Femenino,Norte,Web,6,4,30883.0,123532,0,4.37,123532.0,Bajo,55-64
21,Femenino,Centro,Web,8,3,35890.5,113088,0,4.32,113088.0,Bajo,16-24
